2018-06-04 10:25:03,60.51,59.09,61.61,60.83,0, 0.00,    0,26.39,33.14, 0.00, 0.86,0.000,0.000
2018-06-04 10:30:03,60.49,59.09,61.61,60.74,0, 0.00,    0,26.30,33.04, 0.00, 0.86,0.000,0.000
2018-06-04 10:35:03,60.50,59.09,61.61,60.83,0, 0.00,    0,26.30,33.62, 0.00, 0.85,0.000,0.000
2018-06-04 10:40:03,60.51,59.09,61.61,60.83,1, 0.00,    0,26.30,33.04, 0.00, 0.86,0.000,0.000
2018-06-04 10:45:03,60.53,59.09,61.71,60.83,1, 0.00,    0,26.30,34.50, 0.00, 0.84,0.000,0.000
2018-06-04 10:50:03,60.52,59.09,61.71,60.74,0, 0.00,    0,26.39,33.43, 0.00, 0.85,0.000,0.000
2018-06-04 10:50:45,60.52,59.09,61.71,60.74,1, 0.00,    0,26.30,33.62, 0.03, 0.90,0.000,0.000
2018-06-04 10:51:15,60.52,59.09,61.71,60.74,0, 0.00,    0,26.30,33.62, 0.03, 0.90,0.000,0.000
2018-06-04 10:53:16,60.53,59.09,61.71,60.83,0, 0.00,    0,26.30,33.62, 0.00, 0.85,0.000,0.000
2018-06-04 10:53:23,60.54,59.19,61.61,60.83,1, 0.00,    0,26.30,33.62, 0.00, 0.85,0.000,0.000
2018-06-04 10:53:35,60.54,59.09,61.71,60.83,0, 0.00,    0,26.30,33.62, 0.00, 0.85,0.000,0.000
2018-06-04 11:25:03,60.53,59.09,61.71,60.74,0, 0.00,    0,26.30,33.04, 0.00, 0.86,0.000,0.000
2018-06-04 11:30:04,60.52,59.09,61.61,60.83,0, 0.00,    0,26.20,32.65, 0.00, 0.86,0.000,0.000
2018-06-04 11:35:03,60.50,59.09,61.61,60.74,0, 0.00,    0,26.20,32.65, 0.00, 0.86,0.000,0.000
2018-06-04 11:40:03,60.51,59.09,61.61,60.83,0, 0.00,    0,26.20,32.65, 0.00, 0.86,0.000,0.000
2018-06-04 11:45:03,60.49,59.09,61.61,60.74,0, 0.00,    0,26.10,32.25, 0.00, 0.86,0.000,0.000
2018-06-04 11:50:04,60.50,59.09,61.71,60.74,0, 0.00,    0,26.20,32.35, 0.00, 0.86,0.000,0.000
2018-06-04 11:55:03,60.51,59.09,61.61,60.83,0, 0.00,    0,26.10,32.54, 0.00, 0.86,0.000,0.000
